0,1,2
X350,X179,10
X18,X18,1
X982,X18,5
X180,X180,1
X626,X180,1
X181,X181,1
X439,X181,4
X182,X182,1
X946,X182,1
X183,X183,1
X624,X183,2
X184,X184,1
X771,X184,1
X185,X185,1
X838,X185,8
X186,X186,1
X734,X186,10
X187,X187,1
X481,X187,7
X188,X188,1
X592,X188,1
X189,X189,1
X911,X189,4
X19,X19,1
X80,X19,6
X190,X190,1
X811,X190,1
X191,X191,1
X5,X191,3
X192,X192,1
X848,X192,2
X193,X193,1
X244,X193,4
X194,X194,1
X697,X194,10
X195,X195,1
X121,X195,8
X196,X196,1
X862,X196,2
X197,X197,1
X53,X197,3
X198,X198,1
X924,X198,4
X199,X199,1
X313,X199,5
X2,X2,1
X763,X2,3
X20,X20,1
X234,X20,1
X200,X200,1
X609,X200,2
X201,X201,1
X428,X201,7
X202,X202,1
X617,X202,4
X203,X203,1
X668,X203,1
X204,X204,1
X850,X204,5
X205,X205,1
X203,X205,4
X206,X206,1
X306,X206,3
X207,X207,1
X729,X207,10
X208,X208,1
X975,X208,1
X209,X209,1
X129,X209,3
X21,X21,1
X617,X21,6
X210,X210,1
X392,X210,3
X211,X211,1
X257,X211,7
X212,X212,1
X979,X212,10
X213,X213,1
X816,X213,9
X214,X214,1
X796,X214,8
X215,X215,1
X978,X215,4
X216,X216,1
X177,X216,7
X217,X217,1
X749,X217,6
X218,X218,1
X29,X218,10
X219,X219,1
X451,X219,10
X22,X22,1
X76,X22,8
X220,X220,1
X832,X220,10
X221,X221,1
X938,X221,4
X222,X222,1
X497,X222,3
X223,X223,1
X645,X223,1
X224,X224,1
X906,X224,5
X225,X225,1
X254,X225,9
X226,X226,1
X820,X226,2
X227,X227,1
X995,X227,2
X228,X228,1
X104,X228,3
X229,X229,1
X488,X229,6
X23,X23,1
X609,X23,9
X230,X230,1
X818,X230,2
X231,X231,1
X944,X231,3
X232,X232,1
X386,X232,2
X233,X233,1
X361,X233,4
X234,X234,1
X87,X234,7
X235,X235,1
X772,X235,9
X236,X236,1
X723,X236,5
X237,X237,1
X716,X237,3
X238,X238,1
X350,X238,7
X239,X239,1
X618,X239,7
X24,X24,1
X584,X24,6
X240,X240,1
X206,X240,7
X241,X241,1
X881,X241,6
X242,X242,1
X282,X242,5
X243,X243,1
X605,X243,4
X244,X244,1
X722,X244,4
X245,X245,1
X99,X245,1
X246,X246,1
X787,X246,10
X247,X247,1
X287,X247,9
X248,X248,1
X575,X248,5
X249,X249,1
X833,X249,6
X25,X25,1
X266,X25,1
X250,X250,1
X471,X250,5
X251,X251,1
X344,X251,7
X252,X252,1
X67,X252,4
X253,X253,1
X285,X253,10
X254,X254,1
X224,X254,6
X255,X255,1
X666,X255,2
X256,X256,1
X902,X256,2
X257,X257,1
X5,X257,2
X258,X258,1
X332,X258,3
X259,X259,1
X500,X259,1
X26,X26,1
X541,X26,4
X260,X260,1
X454,X260,8
X261,X261,1
X432,X261,4
X262,X262,1
X186,X262,10
X263,X263,1
X978,X263,2
X264,X264,1
X591,X264,2
X265,X265,1
X222,X265,4
X266,X266,1
X273,X266,1
X267,X267,1
X489,X267,7
X268,X268,1
X340,X268,2
X269,X269,1
X538,X269,3
X27,X27,1
X656,X27,2
X270,X270,1
X466,X270,8
X271,X271,1
X448,X271,6
X272,X272,1
X891,X272,9
X273,X273,1
X463,X273,9
X274,X274,1
X484,X274,8
X275,X275,1
X747,X275,9
X276,X276,1
X419,X276,2
X277,X277,1
X162,X277,8
X278,X278,1
X464,X278,7
X279,X279,1
X641,X279,10
X28,X28,1
X231,X28,1
X280,X280,1
X772,X280,4
X281,X281,1
X760,X281,5
X282,X282,1
X709,X282,2
X283,X283,1
X830,X283,8
X284,X284,1
X66,X284,9
X285,X285,1
X100,X285,1
X286,X286,1
X633,X286,8
X287,X287,1
X730,X287,7
X288,X288,1
X209,X288,5
X289,X289,1
X650,X289,4
X29,X29,1
X182,X29,4
X290,X290,1
X688,X290,10
X291,X291,1
X682,X291,7
X292,X292,1
X853,X292,3
X293,X293,1
X854,X293,6
X294,X294,1
X642,X294,2
X295,X295,1
X790,X295,7
X296,X296,1
X86,X296,7
X297,X297,1
X563,X297,5
X298,X298,1
X239,X298,5
X299,X299,1
X595,X299,8
X3,X3,1
X714,X3,3
X30,X30,1
X126,X30,7
X300,X300,1
X702,X300,5
X301,X301,1
X977,X301,2
X302,X302,1
X640,X302,10
X303,X303,1
X813,X303,2
X304,X304,1
X899,X304,7
X305,X305,1
X909,X305,4
X306,X306,1
X792,X306,8
X307,X307,1
X334,X307,4
X308,X308,1
X80,X308,3
X309,X309,1
X556,X309,2
X31,X31,1
X889,X31,7
X310,X310,1
X742,X310,9
X311,X311,1
X842,X311,5
X312,X312,1
X63,X312,7
X313,X313,1
X753,X313,6
X314,X314,1
X394,X314,3
X315,X315,1
X718,X315,3
X316,X316,1
X166,X316,10
X317,X317,1
X807,X317,10
X318,X318,1
X210,X318,1
X319,X319,1
X306,X319,1
X32,X32,1
X376,X32,9
X320,X320,1
X166,X320,8
X321,X321,1
X716,X321,1
X322,X322,1
X595,X322,7
X323,X323,1
X91,X323,4
X324,X324,1
X961,X324,5
X325,X325,1
X324,X325,4
X326,X326,1
X833,X326,5
X327,X327,1
X321,X327,9
X328,X328,1
X379,X328,5
X329,X329,1
X618,X329,2
X33,X33,1
X535,X33,2
X330,X330,1
X55,X330,4
X331,X331,1
X201,X331,2
X332,X332,1
X320,X332,9
X333,X333,1
X63,X333,6
X334,X334,1
X864,X334,3
X335,X335,1
X578,X335,8
X336,X336,1
X8,X336,9
X337,X337,1
X807,X337,6
X338,X338,1
X887,X338,9
X339,X339,1
X206,X339,3
X34,X34,1
X532,X34,6
X340,X340,1
X529,X340,2
X341,X341,1
X839,X341,8
X342,X342,1
X749,X342,4
X343,X343,1
X106,X343,10
X344,X344,1
X299,X344,5
X345,X345,1
X239,X345,4
X346,X346,1
X892,X346,7
X347,X347,1
X187,X347,5
X348,X348,1
X262,X348,7
X349,X349,1
X897,X349,7
X35,X35,1
X497,X35,6
X350,X350,1
X168,X350,8
X351,X351,1
X205,X351,1
X352,X352,1
X169,X352,8
X353,X353,1
X682,X353,5
X354,X354,1
X213,X354,10
X355,X355,1
X238,X355,3
X356,X356,1
X604,X356,2
X357,X357,1
X296,X357,4
X358,X358,1
X879,X358,2
X359,X359,1
X715,X359,6
X36,X36,1
X475,X36,10
X360,X360,1
X233,X360,2
X361,X361,1
X29,X361,6
X362,X362,1
X265,X362,6
X363,X363,1
X495,X363,9
X364,X364,1
X558,X364,5
X365,X365,1
X732,X365,5
X366,X366,1
X429,X366,5
X367,X367,1
X316,X367,6
X368,X368,1
X280,X368,10
X369,X369,1
X383,X369,2
X37,X37,1
X894,X37,3
X370,X370,1
X453,X370,6
X371,X371,1
X651,X371,8
X372,X372,1
X934,X372,8
X373,X373,1
X530,X373,5
X374,X374,1
X496,X374,1
X375,X375,1
X632,X375,7
X376,X376,1
X640,X376,7
X377,X377,1
X452,X377,2
X378,X378,1
X674,X378,6
X379,X379,1
X145,X379,4
X38,X38,1
X852,X38,10
X380,X380,1
X583,X380,4
X381,X381,1
X659,X381,10
X382,X382,1
X801,X382,1
X383,X383,1
X290,X383,2
X384,X384,1
X259,X384,6
X385,X385,1
X599,X385,1
X386,X386,1
X451,X386,4
X387,X387,1
X819,X387,5
X388,X388,1
X395,X388,8
X389,X389,1
X349,X389,9
X39,X39,1
X133,X39,3
X390,X390,1
X159,X390,2
X391,X391,1
X400,X391,1
X392,X392,1
X3,X392,3
X393,X393,1
X837,X393,3
X394,X394,1
X293,X394,10
X395,X395,1
X742,X395,2
X396,X396,1
X577,X396,5
X397,X397,1
X252,X397,8
X398,X398,1
X844,X398,8
X399,X399,1
X33,X399,1
X4,X4,1
X246,X4,5
X40,X40,1
X526,X40,2
X400,X400,1
X590,X400,9
X401,X401,1
X225,X401,1
X402,X402,1
X838,X402,2
X403,X403,1
X305,X403,9
X404,X404,1
X422,X404,6
X405,X405,1
X704,X405,9
X406,X406,1
X122,X406,3
X407,X407,1
X536,X407,9
X408,X408,1
X11,X408,1
X409,X409,1
X641,X409,4
X41,X41,1
X145,X41,8
X410,X410,1
X217,X410,1
X411,X411,1
X883,X411,5
X412,X412,1
X908,X412,1
X413,X413,1
X287,X413,7
X414,X414,1
X90,X414,6
X415,X415,1
X831,X415,10
X416,X416,1
X127,X416,9
X417,X417,1
X124,X417,4
X418,X418,1
X865,X418,8
X419,X419,1
X42,X419,10
X42,X42,1
X441,X42,9
X420,X420,1
X171,X420,1
X421,X421,1
X192,X421,9
X422,X422,1
X450,X422,2
X423,X423,1
X188,X423,4
X424,X424,1
X986,X424,8
X425,X425,1
X516,X425,3
X426,X426,1
X805,X426,5
X427,X427,1
X196,X427,8
X428,X428,1
X748,X428,7
X429,X429,1
X504,X429,6
X43,X43,1
X567,X43,1
X430,X430,1
X866,X430,4
X431,X431,1
X110,X431,5
X432,X432,1
X646,X432,4
X433,X433,1
X768,X433,7
X434,X434,1
X144,X434,10
X435,X435,1
X858,X435,9
X436,X436,1
X323,X436,4
X437,X437,1
X218,X437,7
X438,X438,1
X84,X438,1
X439,X439,1
X647,X439,2
X44,X44,1
X727,X44,6
X440,X440,1
X378,X440,4
X441,X441,1
X507,X441,5
X442,X442,1
X465,X442,3
X443,X443,1
X391,X443,4
X444,X444,1
X534,X444,2
X445,X445,1
X207,X445,5
X446,X446,1
X38,X446,7
X447,X447,1
X885,X447,3
X448,X448,1
X661,X448,8
X449,X449,1
X531,X449,2
X45,X45,1
X260,X45,4
X450,X450,1
X204,X450,2
X451,X451,1
X963,X451,1
X452,X452,1
X774,X452,9
X453,X453,1
X173,X453,8
X454,X454,1
X293,X454,2
X455,X455,1
X321,X455,8
X456,X456,1
X427,X456,9
X457,X457,1
X733,X457,7
X458,X458,1
X747,X458,3
X459,X459,1
X734,X459,9
X46,X46,1
X390,X46,7
X460,X460,1
X959,X460,1
X461,X461,1
X635,X461,6
X462,X462,1
X870,X462,10
X463,X463,1
X288,X463,4
X464,X464,1
X70,X464,3
X465,X465,1
X929,X465,4
X466,X466,1
X582,X466,1
X467,X467,1
X86,X467,3
X468,X468,1
X495,X468,8
X469,X469,1
X859,X469,9
X47,X47,1
X557,X47,6
X470,X470,1
X730,X470,5
X471,X471,1
X543,X471,10
X472,X472,1
X588,X472,2
X473,X473,1
X695,X473,5
X474,X474,1
X364,X474,9
X475,X475,1
X574,X475,2
X476,X476,1
X357,X476,4
X477,X477,1
X331,X477,4
X478,X478,1
X602,X478,5
X479,X479,1
X90,X479,1
X48,X48,1
X313,X48,9
X480,X480,1
X42,X480,9
X481,X481,1
X49,X481,7
X482,X482,1
X738,X482,9
X483,X483,1
X344,X483,5
X484,X484,1
X104,X484,1
X485,X485,1
X430,X485,2
X486,X486,1
X915,X486,1
X487,X487,1
X218,X487,4
X488,X488,1
X40,X488,5
X489,X489,1
X192,X489,1
X49,X49,1
X17,X49,9
X490,X490,1
X456,X490,4
X491,X491,1
X521,X491,10
X492,X492,1
X970,X492,6
X493,X493,1
X542,X493,3
X494,X494,1
X355,X494,5
X495,X495,1
X860,X495,6
X496,X496,1
X349,X496,2
X497,X497,1
X381,X497,7
X498,X498,1
X308,X498,1
X499,X499,1
X35,X499,5
X5,X5,1
X105,X5,1
X50,X50,1
X358,X50,6
X500,X500,1
X901,X500,6
X501,X501,1
X345,X501,7
X502,X502,1
X342,X502,2
X503,X503,1
X687,X503,3
X504,X504,1
X569,X504,6
X505,X505,1
X108,X505,4
X506,X506,1
X685,X506,5
X507,X507,1
X189,X507,4
X508,X508,1
X278,X508,10
X509,X509,1
X753,X509,3
X51,X51,1
X354,X51,8
X510,X510,1
X482,X510,10
X511,X511,1
X23,X511,1
X512,X512,1
X494,X512,3
X513,X513,1
X236,X513,3
X514,X514,1
X276,X514,7
X515,X515,1
X301,X515,3
X516,X516,1
X93,X516,3
X517,X517,1
X904,X517,9
X518,X518,1
X455,X518,10
X519,X519,1
X610,X519,10
X52,X52,1
X357,X52,7
X520,X520,1
X232,X520,1
X521,X521,1
X637,X521,10
X522,X522,1
X348,X522,1
X523,X523,1
X965,X523,1
X524,X524,1
X304,X524,4
X525,X525,1
X910,X525,1
X526,X526,1
X670,X526,8
X527,X527,1
X142,X527,6
X528,X528,1
X972,X528,5
X529,X529,1
X299,X529,2
X53,X53,1
X706,X53,7
X530,X530,1
X990,X530,4
X531,X531,1
X725,X531,5
X532,X532,1
X708,X532,5
X533,X533,1
X445,X533,9
X534,X534,1
X941,X534,7
X535,X535,1
X481,X535,2
X536,X536,1
X605,X536,3
X537,X537,1
X812,X537,5
X538,X538,1
X953,X538,7
X539,X539,1
X579,X539,3
X54,X54,1
X586,X54,7
X540,X540,1
X659,X540,8
X541,X541,1
X700,X541,3
X542,X542,1
X226,X542,3
X543,X543,1
X118,X543,4
X544,X544,1
X376,X544,2
X545,X545,1
X695,X545,4
X546,X546,1
X270,X546,4
X547,X547,1
X814,X547,5
X548,X548,1
X46,X548,2
X549,X549,1
X987,X549,6
X55,X55,1
X918,X55,1
X550,X550,1
X325,X550,2
X551,X551,1
X254,X551,2
X552,X552,1
X35,X552,2
X553,X553,1
X525,X553,2
X554,X554,1
X193,X554,6
X555,X555,1
X459,X555,10
X556,X556,1
X999,X556,7
X557,X557,1
X988,X557,6
X558,X558,1
X149,X558,8
X559,X559,1
X880,X559,5
X56,X56,1
X403,X56,4
X560,X560,1
X117,X560,7
X561,X561,1
X920,X561,2
X562,X562,1
X489,X562,3
X563,X563,1
X36,X563,6
X564,X564,1
X514,X564,7
X565,X565,1
X560,X565,5
X566,X566,1
X911,X566,2
X567,X567,1
X651,X567,1
X568,X568,1
X662,X568,5
X569,X569,1
X429,X569,2
X57,X57,1
X602,X57,10
X570,X570,1
X896,X570,5
X571,X571,1
X298,X571,5
X572,X572,1
X839,X572,3
X573,X573,1
X257,X573,4
X574,X574,1
X147,X574,4
X575,X575,1
X969,X575,2
X576,X576,1
X706,X576,6
X577,X577,1
X103,X577,3
X578,X578,1
X935,X578,2
X579,X579,1
X882,X579,7
X58,X58,1
X671,X58,1
X580,X580,1
X940,X580,4
X581,X581,1
X782,X581,4
X582,X582,1
X79,X582,8
X583,X583,1
X731,X583,9
X584,X584,1
X356,X584,7
X585,X585,1
X746,X585,5
X586,X586,1
X738,X586,2
X587,X587,1
X373,X587,5
X588,X588,1
X424,X588,4
X589,X589,1
X64,X589,2
X59,X59,1
X833,X59,9
X590,X590,1
X856,X590,9
X591,X591,1
X470,X591,4
X592,X592,1
X855,X592,7
X593,X593,1
X998,X593,6
X594,X594,1
X268,X594,3
X595,X595,1
X267,X595,7
X596,X596,1
X483,X596,9
X597,X597,1
X297,X597,1
X598,X598,1
X458,X598,2
X599,X599,1
X985,X599,1
X6,X6,1
X570,X6,4
X60,X60,1
X39,X60,7
X600,X600,1
X797,X600,4
X601,X601,1
X939,X601,7
X602,X602,1
X550,X602,4
X603,X603,1
X409,X603,1
X604,X604,1
X92,X604,7
X605,X605,1
X498,X605,10
X606,X606,1
X443,X606,8
X607,X607,1
X62,X607,6
X608,X608,1
X506,X608,6
X609,X609,1
X996,X609,1
X61,X61,1
X271,X61,7
X610,X610,1
X32,X610,2
X611,X611,1
X720,X611,10
X612,X612,1
X382,X612,3
X613,X613,1
X903,X613,9
X614,X614,1
X387,X614,10
X615,X615,1
X353,X615,1
X616,X616,1
X2,X616,1
X617,X617,1
X406,X617,9
X618,X618,1
X824,X618,1
X619,X619,1
X499,X619,6
X62,X62,1
X888,X62,4
X620,X620,1
X464,X620,1
X621,X621,1
X956,X621,4
X622,X622,1
X41,X622,1
X623,X623,1
X688,X623,3
X624,X624,1
X144,X624,7
X625,X625,1
X329,X625,7
X626,X626,1
X371,X626,3
X627,X627,1
X255,X627,1
X628,X628,1
X252,X628,1
X629,X629,1
X658,X629,10
X63,X63,1
X945,X63,3
X630,X630,1
X952,X630,8
X631,X631,1
X736,X631,7
X632,X632,1
X350,X632,2
X633,X633,1
X517,X633,4
X634,X634,1
X339,X634,3
X635,X635,1
X951,X635,8
X636,X636,1
X750,X636,5
X637,X637,1
X446,X637,1
X638,X638,1
X154,X638,1
X639,X639,1
X184,X639,10
X64,X64,1
X137,X64,2
X640,X640,1
X675,X640,6
X641,X641,1
X220,X641,7
X642,X642,1
X875,X642,9
X643,X643,1
X161,X643,8
X644,X644,1
X336,X644,5
X645,X645,1
X235,X645,4
X646,X646,1
X526,X646,1
X647,X647,1
X521,X647,7
X648,X648,1
X170,X648,4
X649,X649,1
X506,X649,2
X65,X65,1
X924,X65,8
X650,X650,1
X34,X650,9
X651,X651,1
X423,X651,6
X652,X652,1
X659,X652,7
X653,X653,1
X880,X653,1
X654,X654,1
X601,X654,3
X655,X655,1
X359,X655,9
X656,X656,1
X251,X656,10
X657,X657,1
X194,X657,2
X658,X658,1
X228,X658,8
X659,X659,1
X636,X659,9
X66,X66,1
X311,X66,8
X660,X660,1
X834,X660,4
X661,X661,1
X455,X661,1
X662,X662,1
X768,X662,3
X663,X663,1
X397,X663,1
X664,X664,1
X930,X664,1
X665,X665,1
X905,X665,10
X666,X666,1
X480,X666,7
X667,X667,1
X246,X667,1
X668,X668,1
X971,X668,3
X669,X669,1
X979,X669,8
X67,X67,1
X591,X67,10
X670,X670,1
X8,X670,2
X671,X671,1
X324,X671,2
X672,X672,1
X467,X672,6
X673,X673,1
X162,X673,2
X674,X674,1
X83,X674,2
X675,X675,1
X636,X675,6
X676,X676,1
X107,X676,7
X677,X677,1
X527,X677,4
X678,X678,1
X112,X678,4
X679,X679,1
X219,X679,1
X68,X68,1
X490,X68,2
X680,X680,1
X511,X680,4
X681,X681,1
X919,X681,1
X682,X682,1
X321,X682,6
X683,X683,1
X467,X683,3
X684,X684,1
X410,X684,10
X685,X685,1
X320,X685,6
X686,X686,1
X292,X686,1
X687,X687,1
X271,X687,1
X688,X688,1
X28,X688,7
X689,X689,1
X187,X689,1
X69,X69,1
X592,X69,7
X690,X690,1
X144,X690,5
X691,X691,1
X770,X691,7
X692,X692,1
X951,X692,3
X693,X693,1
X814,X693,1
X694,X694,1
X719,X694,2
X695,X695,1
X338,X695,8
X696,X696,1
X981,X696,6
X697,X697,1
X472,X697,1
X698,X698,1
X85,X698,4
X699,X699,1
X619,X699,10
X7,X7,1
X817,X7,6
X70,X70,1
X912,X70,4
X700,X700,1
X474,X700,5
X701,X701,1
X779,X701,4
X702,X702,1
X469,X702,10
X703,X703,1
X777,X703,9
X704,X704,1
X867,X704,3
X705,X705,1
X199,X705,4
X706,X706,1
X267,X706,1
X707,X707,1
X341,X707,1
X708,X708,1
X667,X708,2
X709,X709,1
X422,X709,5
X71,X71,1
X404,X71,5
X710,X710,1
X253,X710,6
X711,X711,1
X275,X711,1
X712,X712,1
X761,X712,10
X713,X713,1
X167,X713,7
X714,X714,1
X69,X714,7
X715,X715,1
X274,X715,4
X716,X716,1
X778,X716,6
X717,X717,1
X933,X717,9
X718,X718,1
X678,X718,3
X719,X719,1
X806,X719,5
X72,X72,1
X908,X72,8
X720,X720,1
X850,X720,2
X721,X721,1
X378,X721,3
X722,X722,1
X410,X722,1
X723,X723,1
X892,X723,4
X724,X724,1
X388,X724,5
X725,X725,1
X146,X725,8
X726,X726,1
X91,X726,3
X727,X727,1
X44,X727,10
X728,X728,1
X491,X728,7
X729,X729,1
X307,X729,4
X73,X73,1
X326,X73,2
X730,X730,1
X871,X730,1
X731,X731,1
X698,X731,9
X732,X732,1
X686,X732,9
X733,X733,1
X923,X733,3
X734,X734,1
X166,X734,1
X735,X735,1
X891,X735,1
X736,X736,1
X986,X736,3
X737,X737,1
X622,X737,10
X738,X738,1
X756,X738,3
X739,X739,1
X185,X739,10
X74,X74,1
X3,X74,4
X740,X740,1
X20,X740,5
X741,X741,1
X471,X741,3
X742,X742,1
X203,X742,3
X743,X743,1
X360,X743,7
X744,X744,1
X976,X744,7
X745,X745,1
X150,X745,3
X746,X746,1
X960,X746,1
X747,X747,1
X967,X747,1
X748,X748,1
X212,X748,8
X749,X749,1
X9,X749,3
X75,X75,1
X78,X75,6
X750,X750,1
X260,X750,2
X751,X751,1
X441,X751,7
X752,X752,1
X654,X752,8
X753,X753,1
X780,X753,4
X754,X754,1
X628,X754,1
X755,X755,1
X713,X755,9
X756,X756,1
X441,X756,1
X757,X757,1
X571,X757,5
X758,X758,1
X190,X758,1
X759,X759,1
X565,X759,10
X76,X76,1
X413,X76,10
X760,X760,1
X220,X760,6
X761,X761,1
X900,X761,8
X762,X762,1
X459,X762,8
X763,X763,1
X702,X763,4
X764,X764,1
X295,X764,10
X765,X765,1
X363,X765,10
X766,X766,1
X418,X766,6
X767,X767,1
X279,X767,6
X768,X768,1
X436,X768,10
X769,X769,1
X421,X769,2
X77,X77,1
X81,X77,10
X770,X770,1
X778,X770,2
X771,X771,1
X774,X771,2
X772,X772,1
X597,X772,3
X773,X773,1
X245,X773,2
X774,X774,1
X795,X774,10
X775,X775,1
X568,X775,5
X776,X776,1
X625,X776,7
X777,X777,1
X623,X777,2
X778,X778,1
X627,X778,1
X779,X779,1
X432,X779,3
X78,X78,1
X487,X78,2
X780,X780,1
X286,X780,3
X781,X781,1
X180,X781,10
X782,X782,1
X364,X782,2
X783,X783,1
X758,X783,1
X784,X784,1
X544,X784,6
X785,X785,1
X25,X785,1
X786,X786,1
X233,X786,1
X787,X787,1
X711,X787,1
X788,X788,1
X315,X788,8
X789,X789,1
X652,X789,8
X79,X79,1
X398,X79,3
X790,X790,1
X6,X790,7
X791,X791,1
X994,X791,8
X792,X792,1
X665,X792,1
X793,X793,1
X694,X793,1
X794,X794,1
X513,X794,9
X795,X795,1
X200,X795,8
X796,X796,1
X174,X796,2
X797,X797,1
X629,X797,6
X798,X798,1
X109,X798,4
X799,X799,1
X954,X799,1
X8,X8,1
X369,X8,4
X80,X80,1
X705,X80,7
X800,X800,1
X693,X800,8
X801,X801,1
X546,X801,9
X802,X802,1
X437,X802,8
X803,X803,1
X568,X803,1
X804,X804,1
X462,X804,1
X805,X805,1
X924,X805,2
X806,X806,1
X858,X806,7
X807,X807,1
X157,X807,4
X808,X808,1
X893,X808,2
X809,X809,1
X47,X809,7
X81,X81,1
X37,X81,2
X810,X810,1
X168,X810,6
X811,X811,1
X114,X811,8
X812,X812,1
X327,X812,5
X813,X813,1
X594,X813,5
X814,X814,1
X603,X814,8
X815,X815,1
X335,X815,1
X816,X816,1
X551,X816,2
X817,X817,1
X901,X817,3
X818,X818,1
X456,X818,3
X819,X819,1
X173,X819,7
X82,X82,1
X921,X82,8
X820,X820,1
X648,X820,4
X821,X821,1
X639,X821,10
X822,X822,1
X980,X822,9
X823,X823,1
X576,X823,9
X824,X824,1
X425,X824,2
X825,X825,1
X346,X825,3
X826,X826,1
X463,X826,6
X827,X827,1
X395,X827,4
X828,X828,1
X117,X828,2
X829,X829,1
X993,X829,7
X83,X83,1
X89,X83,1
X830,X830,1
X881,X830,4
X831,X831,1
X785,X831,9
X832,X832,1
X88,X832,7
X833,X833,1
X860,X833,2
X834,X834,1
X621,X834,4
X835,X835,1
X691,X835,9
X836,X836,1
X123,X836,8
X837,X837,1
X590,X837,6
X838,X838,1
X730,X838,4
X839,X839,1
X712,X839,6
X84,X84,1
X948,X84,7
X840,X840,1
X828,X840,8
X841,X841,1
X728,X841,10
X842,X842,1
X121,X842,7
X843,X843,1
X875,X843,2
X844,X844,1
X141,X844,5
X845,X845,1
X338,X845,7
X846,X846,1
X95,X846,2
X847,X847,1
X284,X847,5
X848,X848,1
X261,X848,3
X849,X849,1
X7,X849,4
X85,X85,1
X365,X85,2
X850,X850,1
X14,X850,2
X851,X851,1
X498,X851,6
X852,X852,1
X136,X852,4
X853,X853,1
X82,X853,6
X854,X854,1
X298,X854,2
X855,X855,1
X925,X855,10
X856,X856,1
X720,X856,7
X857,X857,1
X577,X857,4
X858,X858,1
X706,X858,5
X859,X859,1
X973,X859,9
X86,X86,1
X753,X86,9
X860,X860,1
X669,X860,6
X861,X861,1
X483,X861,6
X862,X862,1
X214,X862,3
X863,X863,1
X657,X863,6
X864,X864,1
X62,X864,2
X865,X865,1
X152,X865,8
X866,X866,1
X201,X866,1
X867,X867,1
X633,X867,4
X868,X868,1
X51,X868,1
X869,X869,1
X822,X869,4
X87,X87,1
X508,X87,2
X870,X870,1
X151,X870,1
X871,X871,1
X68,X871,6
X872,X872,1
X660,X872,6
X873,X873,1
X39,X873,6
X874,X874,1
X898,X874,10
X875,X875,1
X520,X875,6
X876,X876,1
X54,X876,1
X877,X877,1
X973,X877,2
X878,X878,1
X405,X878,6
X879,X879,1
X822,X879,1
X88,X88,1
X712,X88,7
X880,X880,1
X934,X880,6
X881,X881,1
X499,X881,1
X882,X882,1
X815,X882,7
X883,X883,1
X856,X883,8
X884,X884,1
X31,X884,3
X885,X885,1
X614,X885,2
